Date,Close_Price,Volume
2023-09-25,160.73,3802059.0
2023-09-26,156.99,3942991.0
2023-09-27,163.35,1279638.0
2023-09-28,159.18,4833840.0
2023-09-29,158.39,4345349.0
2023-10-02,161.63,2402284.0
2023-10-03,166.14,4513909.0
2023-10-04,168.21,1803509.0
2023-10-05,169.56,1519856.0
2023-10-06,170.22,3585582.0
2023-10-09,167.19,4177754.0
2023-10-10,165.69,2911632.0
2023-10-11,165.36,1204462.0
2023-10-12,171.26,1524653.0
2023-10-13,172.85,1001437.0
2023-10-16,178.35,4051309.0
2023-10-17,179.85,3354735.0
2023-10-18,177.75,2926851.0
2023-10-19,183.23,1185982.0
2023-10-20,186.13,4716574.0
2023-10-23,193.9,4497839.0
2023-10-24,191.05,4351511.0
2023-10-25,189.51,2443468.0
2023-10-26,189.69,3473865.0
2023-10-27,188.62,3605866.0
2023-10-30,186.11,3188974.0
2023-10-31,184.21,4699212.0
2023-11-01,179.6,3186938.0
2023-11-02,181.88,3634507.0
2023-11-03,187.91,1977695.0
2023-11-06,184.77,4412002.0
2023-11-07,188.21,4797131.0
2023-11-08,187.65,3855126.0
2023-11-09,186.97,1457011.0
2023-11-10,184.02,4510076.0
2023-11-13,186.14,1965396.0
2023-11-14,192.98,2826043.0
2023-11-15,191.89,2783571.0
2023-11-16,193.29,3322449.0
2023-11-17,189.0,4464546.0
2023-11-20,188.29,1758132.0
2023-11-21,181.33,2265674.0
2023-11-22,178.06,1721435.0
2023-11-23,178.97,4734613.0
2023-11-24,177.52,1351692.0
2023-11-27,177.4,2420353.0
2023-11-28,179.22,3735011.0
2023-11-29,172.69,4307622.0
2023-11-30,175.93,4268221.0
2023-12-01,174.21,3294171.0
2023-12-04,173.08,1149570.0
2023-12-05,176.7,1367605.0
2023-12-06,180.13,2106071.0
2023-12-07,178.91,4243495.0
